Device: feature_identification_device
Registry Key: feature_identification_device
Short Description: Feature Identification Device是一款表征设备，主要功能包括使能、光谱采集、写入数据、复位、扫描、日志记录。

Categories:
- 表征设备

Related Tags (from tag 标签列表.csv):
- [4316] 表征设备 / Characterization Equipment (experimental_step)
- auto-get_discretes_enabled -> get_discretes_enabled [UniLabJsonCommand] goal_params: none
- auto-get_external_trigger_output -> get_external_trigger_output [UniLabJsonCommand] goal_params: none
- auto-get_fan_enabled -> get_fan_enabled [UniLabJsonCommand] goal_params: none
- auto-get_fpga_configuration_register -> get_fpga_configuration_register [UniLabJsonCommand] goal_params: label
- auto-get_fpga_firmware_version -> get_fpga_firmware_version [UniLabJsonCommand] goal_params: none
- auto-get_high_gain_mode_enabled -> get_high_gain_mode_enabled [UniLabJsonCommand] goal_params: none
- auto-get_integration_time_ms -> get_integration_time_ms [UniLabJsonCommand] goal_params: none
- auto-get_lamp_enabled -> get_lamp_enabled [UniLabJsonCommand] goal_params: none
- auto-get_laser_enabled -> get_laser_enabled [UniLabJsonCommand] goal_params: none
- auto-get_laser_interlock -> get_laser_interlock [UniLabJsonCommand] goal_params: none
- auto-get_laser_power_attenuator -> get_laser_power_attenuator [UniLabJsonCommand] goal_params: none
- auto-get_laser_tec_mode -> get_laser_tec_mode [UniLabJsonCommand] goal_params: none
- auto-get_laser_temperature_degC -> get_laser_temperature_degC [UniLabJsonCommand] goal_params: raw
- auto-get_laser_temperature_raw -> get_laser_temperature_raw [UniLabJsonCommand] goal_params: none
- auto-get_laser_temperature_setpoint_raw -> get_laser_temperature_setpoint_raw [UniLabJsonCommand] goal_params: none
- auto-get_laser_warning_delay_sec -> get_laser_warning_delay_sec [UniLabJsonCommand] goal_params: none
- auto-get_laser_watchdog_sec -> get_laser_watchdog_sec [UniLabJsonCommand] goal_params: none
- auto-get_line -> get_line [UniLabJsonCommand] goal_params: auto_raman_params, trigger
- auto-get_microcontroller_firmware_version -> get_microcontroller_firmware_version [UniLabJsonCommand] goal_params: none
- auto-get_microcontroller_serial_number -> get_microcontroller_serial_number [UniLabJsonCommand] goal_params: none
- auto-get_mod_delay_us -> get_mod_delay_us [UniLabJsonCommand] goal_params: none
- auto-get_mod_duration_us -> get_mod_duration_us [UniLabJsonCommand] goal_params: none
- auto-get_mod_enabled -> get_mod_enabled [UniLabJsonCommand] goal_params: none
- auto-get_mod_linked_to_integration -> get_mod_linked_to_integration [UniLabJsonCommand] goal_params: none
- auto-get_mod_period_us -> get_mod_period_us [UniLabJsonCommand] goal_params: none
- auto-get_mod_width_us -> get_mod_width_us [UniLabJsonCommand] goal_params: none
- auto-get_opt_actual_integration_time -> get_opt_actual_integration_time [UniLabJsonCommand] goal_params: none
- auto-get_opt_area_scan -> get_opt_area_scan [UniLabJsonCommand] goal_params: none
- auto-get_opt_cf_select -> get_opt_cf_select [UniLabJsonCommand] goal_params: none
- auto-get_opt_data_header_tab -> get_opt_data_header_tab [UniLabJsonCommand] goal_params: none
- auto-get_opt_has_laser -> get_opt_has_laser [UniLabJsonCommand] goal_params: none
- auto-get_opt_horizontal_binning -> get_opt_horizontal_binning [UniLabJsonCommand] goal_params: none
- auto-get_opt_integration_time_resolution -> get_opt_integration_time_resolution [UniLabJsonCommand] goal_params: none
- auto-get_opt_laser_control -> get_opt_laser_control [UniLabJsonCommand] goal_params: none
- auto-get_poll_status -> get_poll_status [UniLabJsonCommand] goal_params: none
- auto-get_raman_delay_ms -> get_raman_delay_ms [UniLabJsonCommand] goal_params: none
- auto-get_raman_mode_enabled_NOT_USED -> get_raman_mode_enabled_NOT_USED [UniLabJsonCommand] goal_params: none
- auto-get_scans_to_average -> get_scans_to_average [UniLabJsonCommand] goal_params: none
- auto-get_secondary_adc_calibrated -> get_secondary_adc_calibrated [UniLabJsonCommand] goal_params: raw
- auto-get_secondary_adc_raw -> get_secondary_adc_raw [UniLabJsonCommand] goal_params: none
- auto-get_selected_adc -> get_selected_adc [UniLabJsonCommand] goal_params: none
- auto-get_selected_laser -> get_selected_laser [UniLabJsonCommand] goal_params: none
- auto-get_sensor_line_length -> get_sensor_line_length [UniLabJsonCommand] goal_params: none
- auto-get_shutter_enabled -> get_shutter_enabled [UniLabJsonCommand] goal_params: none
- auto-get_spectrum -> get_spectrum [UniLabJsonCommand] goal_params: auto_raman_params, trigger
- auto-get_strobe_enabled -> get_strobe_enabled [UniLabJsonCommand] goal_params: none
- auto-get_tec_enabled -> get_tec_enabled [UniLabJsonCommand] goal_params: none
- auto-get_trigger_delay -> get_trigger_delay [UniLabJsonCommand] goal_params: none
- auto-get_trigger_source -> get_trigger_source [UniLabJsonCommand] goal_params: none
- auto-get_upper_code -> get_upper_code [UniLabJsonCommand] goal_params: label, lsb_len, msb_len, wIndex, wLength, wValue
- auto-get_vr_continuous_ccd -> get_vr_continuous_ccd [UniLabJsonCommand] goal_params: none
- auto-get_vr_num_frames -> get_vr_num_frames [UniLabJsonCommand] goal_params: none
- auto-handle_requests -> handle_requests [UniLabJsonCommand] goal_params: requests
- auto-has_linearity_coeffs -> has_linearity_coeffs [UniLabJsonCommand] goal_params: none
- auto-i2c_write -> i2c_write [UniLabJsonCommand] goal_params: address, buf, label
- auto-is_laser_firing -> is_laser_firing [UniLabJsonCommand] goal_params: none
- auto-is_sensor_stable -> is_sensor_stable [UniLabJsonCommand] goal_params: none
- auto-queue_message -> queue_message [UniLabJsonCommand] goal_params: setting, value
- auto-refresh_alerts -> refresh_alerts [UniLabJsonCommand] goal_params: none
- auto-replace_session_eeprom -> replace_session_eeprom [UniLabJsonCommand] goal_params: pair
- auto-require_throwaway -> require_throwaway [UniLabJsonCommand] goal_params: flag
- auto-reset -> reset [UniLabJsonCommand] goal_params: none
- auto-reset_area_scan_frame -> reset_area_scan_frame [UniLabJsonCommand] goal_params: none
- auto-reset_fpga -> reset_fpga [UniLabJsonCommand] goal_params: none
- auto-select_adc -> select_adc [UniLabJsonCommand] goal_params: n
- auto-set_accessory_enable -> set_accessory_enable [UniLabJsonCommand] goal_params: flag
- auto-set_analog_output_mode -> set_analog_output_mode [UniLabJsonCommand] goal_params: value
- auto-set_analog_output_value -> set_analog_output_value [UniLabJsonCommand] goal_params: value
- auto-set_area_scan_enable -> set_area_scan_enable [UniLabJsonCommand] goal_params: flag
- auto-set_area_scan_line_count -> set_area_scan_line_count [UniLabJsonCommand] goal_params: n
- auto-set_area_scan_line_interval -> set_area_scan_line_interval [UniLabJsonCommand] goal_params: n
- auto-set_area_scan_line_step -> set_area_scan_line_step [UniLabJsonCommand] goal_params: n
- auto-set_detector_gain -> set_detector_gain [UniLabJsonCommand] goal_params: gain
- auto-set_detector_gain_odd -> set_detector_gain_odd [UniLabJsonCommand] goal_params: gain
- auto-set_detector_offset -> set_detector_offset [UniLabJsonCommand] goal_params: value
- auto-set_detector_offset_odd -> set_detector_offset_odd [UniLabJsonCommand] goal_params: value
- auto-set_detector_roi -> set_detector_roi [UniLabJsonCommand] goal_params: args, store
- auto-set_detector_tec_setpoint_degC -> set_detector_tec_setpoint_degC [UniLabJsonCommand] goal_params: degC
- auto-set_dfu_enable -> set_dfu_enable [UniLabJsonCommand] goal_params: none
- auto-set_fan_enable -> set_fan_enable [UniLabJsonCommand] goal_params: flag
- auto-set_high_gain_mode_enable -> set_high_gain_mode_enable [UniLabJsonCommand] goal_params: flag
- auto-set_integration_time_ms -> set_integration_time_ms [UniLabJsonCommand] goal_params: ms
- auto-set_lamp_enable -> set_lamp_enable [UniLabJsonCommand] goal_params: flag
- auto-set_laser_enable -> set_laser_enable [UniLabJsonCommand] goal_params: flag
- auto-set_laser_power_attenuator -> set_laser_power_attenuator [UniLabJsonCommand] goal_params: value
- auto-set_laser_power_high_resolution -> set_laser_power_high_resolution [UniLabJsonCommand] goal_params: flag
- auto-set_laser_power_mW -> set_laser_power_mW [UniLabJsonCommand] goal_params: mW_in
- auto-set_laser_power_perc -> set_laser_power_perc [UniLabJsonCommand] goal_params: set_in_perc, value_in
- auto-set_laser_power_perc_immediate -> set_laser_power_perc_immediate [UniLabJsonCommand] goal_params: value
- auto-set_laser_power_require_modulation -> set_laser_power_require_modulation [UniLabJsonCommand] goal_params: flag
- auto-set_laser_tec_mode -> set_laser_tec_mode [UniLabJsonCommand] goal_params: mode
- auto-set_laser_temperature_setpoint_raw -> set_laser_temperature_setpoint_raw [UniLabJsonCommand] goal_params: value
- auto-set_laser_warning_delay_sec -> set_laser_warning_delay_sec [UniLabJsonCommand] goal_params: value
- auto-set_laser_watchdog_sec -> set_laser_watchdog_sec [UniLabJsonCommand] goal_params: sec
- auto-set_log_level -> set_log_level [UniLabJsonCommand] goal_params: s
- auto-set_mod_delay_us -> set_mod_delay_us [UniLabJsonCommand] goal_params: us
- auto-set_mod_duration_us_NOT_USED -> set_mod_duration_us_NOT_USED [UniLabJsonCommand] goal_params: us
- auto-set_mod_enable -> set_mod_enable [UniLabJsonCommand] goal_params: flag
- auto-set_mod_linked_to_integration -> set_mod_linked_to_integration [UniLabJsonCommand] goal_params: flag
- auto-set_mod_period_us -> set_mod_period_us [UniLabJsonCommand] goal_params: us
- auto-set_mod_width_us -> set_mod_width_us [UniLabJsonCommand] goal_params: us
- auto-set_onboard_scans_to_average -> set_onboard_scans_to_average [UniLabJsonCommand] goal_params: n
- auto-set_pixel_mode -> set_pixel_mode [UniLabJsonCommand] goal_params: mode
- auto-set_raman_delay_ms -> set_raman_delay_ms [UniLabJsonCommand] goal_params: ms
- auto-set_raman_mode_enable_NOT_USED -> set_raman_mode_enable_NOT_USED [UniLabJsonCommand] goal_params: flag
- auto-set_selected_laser -> set_selected_laser [UniLabJsonCommand] goal_params: value
- auto-set_shutter_enable -> set_shutter_enable [UniLabJsonCommand] goal_params: flag
- auto-set_single_region -> set_single_region [UniLabJsonCommand] goal_params: n
- auto-set_strobe_enable -> set_strobe_enable [UniLabJsonCommand] goal_params: flag
- auto-set_tec_enable -> set_tec_enable [UniLabJsonCommand] goal_params: flag
- auto-set_trigger_delay -> set_trigger_delay [UniLabJsonCommand] goal_params: half_us
- auto-set_trigger_source -> set_trigger_source [UniLabJsonCommand] goal_params: value
- auto-set_vertical_roi -> set_vertical_roi [UniLabJsonCommand] goal_params: roi
- auto-update_firmware_log -> update_firmware_log [UniLabJsonCommand] goal_params: none
- auto-update_laser_watchdog -> update_laser_watchdog [UniLabJsonCommand] goal_params: none
- auto-update_session_eeprom -> update_session_eeprom [UniLabJsonCommand] goal_params: pair
- auto-update_vertical_roi -> update_vertical_roi [UniLabJsonCommand] goal_params: none
- auto-write_eeprom -> write_eeprom [UniLabJsonCommand] goal_params: none

Driver Functions (168):
- SpectrumAndRow.__init__(self, spectrum, row) (line 108)
- FeatureIdentificationDevice.__init__(self, device_id, message_queue, alert_queue) (line 152)
- FeatureIdentificationDevice.handle_requests(self, requests) (line 217)
- FeatureIdentificationDevice.connect(self, retries) (line 240)
- FeatureIdentificationDevice._post_connect(self) (line 329)
- FeatureIdentificationDevice.reset_area_scan_frame(self) (line 540)
- FeatureIdentificationDevice.disconnect(self) (line 544)
- FeatureIdentificationDevice._schedule_disconnect(self, exc) (line 564)
- FeatureIdentificationDevice.reset(self, *args) (line 581)
- FeatureIdentificationDevice._to40bit(self, val) (line 609)
- FeatureIdentificationDevice._wait_for_usb_available(self) (line 623)
- FeatureIdentificationDevice._check_for_random_error(self) (line 649)
- FeatureIdentificationDevice._correct_ingaas_gain_and_offset(self, spectrum) (line 666)
- FeatureIdentificationDevice._apply_linear_pixel_calibration(self, spectrum) (line 704)
- FeatureIdentificationDevice._apply_horizontal_binning(self, spectrum) (line 714)
- FeatureIdentificationDevice._correct_bad_pixels(self, spectrum) (line 738)
- FeatureIdentificationDevice._send_code(self, bRequest, wValue, wIndex, data_or_wLength, label, dry_run, retry_on_error, success_result) (line 809)
- FeatureIdentificationDevice._get_code(self, bRequest, wValue, wIndex, wLength, label, msb_len, lsb_len) (line 886)
- FeatureIdentificationDevice.get_upper_code(self, wValue, wIndex, wLength, label, msb_len, lsb_len) (line 942)
- FeatureIdentificationDevice._read_eeprom(self) (line 955)
- FeatureIdentificationDevice.has_linearity_coeffs(self) (line 985)
- FeatureIdentificationDevice._read_fpga_compilation_options(self) (line 1000)
- FeatureIdentificationDevice.get_battery_register(self, reg) (line 1014)
- FeatureIdentificationDevice.get_battery_state_raw(self) (line 1018)
- FeatureIdentificationDevice.get_battery_percentage(self) (line 1031)
- FeatureIdentificationDevice.get_battery_charging(self) (line 1040)
- FeatureIdentificationDevice.get_integration_time_ms(self) (line 1046)
- FeatureIdentificationDevice.set_dfu_enable(self) (line 1058)
- FeatureIdentificationDevice.set_detector_offset(self, value) (line 1076)
- FeatureIdentificationDevice.set_detector_offset_odd(self, value) (line 1082)
- FeatureIdentificationDevice.get_detector_gain(self, update_session_eeprom) (line 1092)
- FeatureIdentificationDevice.get_detector_gain_odd(self, update_session_eeprom) (line 1125)
- FeatureIdentificationDevice.set_detector_gain(self, gain) (line 1168)
- FeatureIdentificationDevice.set_detector_gain_odd(self, gain) (line 1188)
- FeatureIdentificationDevice.set_area_scan_enable(self, flag) (line 1200)
- FeatureIdentificationDevice.set_area_scan_line_step(self, n) (line 1215)
- FeatureIdentificationDevice.set_area_scan_line_count(self, n) (line 1228)
- FeatureIdentificationDevice.set_area_scan_line_interval(self, n) (line 1234)
- FeatureIdentificationDevice.get_sensor_line_length(self) (line 1238)
- FeatureIdentificationDevice.get_microcontroller_firmware_version(self) (line 1245)
- FeatureIdentificationDevice.get_fpga_firmware_version(self) (line 1258)
- FeatureIdentificationDevice.get_microcontroller_serial_number(self) (line 1274)
- FeatureIdentificationDevice.get_ble_firmware_version(self) (line 1297)
- FeatureIdentificationDevice.apply_edc(self, spectrum) (line 1322)
- FeatureIdentificationDevice.get_line(self, trigger, auto_raman_params) (line 1361)
- FeatureIdentificationDevice.generate_timeout_ms(self) (line 1365)
- FeatureIdentificationDevice.get_spectrum(self, trigger, auto_raman_params) (line 1380)
- FeatureIdentificationDevice.require_throwaway(self, flag) (line 1704)
- FeatureIdentificationDevice.set_onboard_scans_to_average(self, n) (line 1709)
- FeatureIdentificationDevice.get_scans_to_average(self) (line 1727)
- FeatureIdentificationDevice.set_integration_time_ms(self, ms) (line 1730)
- FeatureIdentificationDevice.is_sensor_stable(self) (line 1762)
- FeatureIdentificationDevice.get_poll_status(self) (line 1771)
- FeatureIdentificationDevice.i2c_write(self, address, buf, label) (line 1783)
- FeatureIdentificationDevice.get_area_scan(self) (line 1791)
- FeatureIdentificationDevice.get_area_scan_xs(self) (line 1872)
- FeatureIdentificationDevice.get_area_scan_hamamatsu(self) (line 1954)
- FeatureIdentificationDevice.get_dac(self, dacIndex) (line 2076)
- FeatureIdentificationDevice.select_adc(self, n) (line 2079)
- FeatureIdentificationDevice.get_secondary_adc_calibrated(self, raw) (line 2086)
- FeatureIdentificationDevice.get_secondary_adc_raw(self) (line 2107)
- FeatureIdentificationDevice.set_laser_tec_mode(self, mode) (line 2120)
- FeatureIdentificationDevice.get_laser_tec_mode(self) (line 2143)
- FeatureIdentificationDevice.get_laser_temperature_degC(self, raw) (line 2246)
- FeatureIdentificationDevice.get_detector_temperature_raw(self) (line 2306)
- FeatureIdentificationDevice.get_detector_temperature_degC(self, raw) (line 2320)
- FeatureIdentificationDevice.set_detector_tec_setpoint_degC(self, degC) (line 2333)
- FeatureIdentificationDevice.get_detector_tec_setpoint_degC(self) (line 2365)
- FeatureIdentificationDevice.get_detector_tec_setpoint_raw(self) (line 2371)
- FeatureIdentificationDevice.set_tec_enable(self, flag) (line 2375)
- FeatureIdentificationDevice.set_trigger_source(self, value) (line 2402)
- FeatureIdentificationDevice.set_high_gain_mode_enable(self, flag) (line 2440)
- FeatureIdentificationDevice.get_high_gain_mode_enabled(self) (line 2454)
- FeatureIdentificationDevice.get_opt_laser_control(self) (line 2466)
- FeatureIdentificationDevice.get_opt_has_laser(self) (line 2469)
- FeatureIdentificationDevice.get_laser_temperature_raw(self) (line 2477)
- FeatureIdentificationDevice.set_selected_laser(self, value) (line 2495)
- FeatureIdentificationDevice.get_selected_laser(self) (line 2517)
- FeatureIdentificationDevice.get_laser_enabled(self) (line 2520)
- FeatureIdentificationDevice.set_laser_enable(self, flag) (line 2542)
- FeatureIdentificationDevice._set_laser_enable_immediate(self, flag) (line 2563)
- FeatureIdentificationDevice.set_laser_power_mW(self, mW_in) (line 2612)
- FeatureIdentificationDevice.set_laser_power_high_resolution(self, flag) (line 2670)
- FeatureIdentificationDevice.set_laser_power_require_modulation(self, flag) (line 2674)
- FeatureIdentificationDevice.set_laser_power_perc(self, value_in, set_in_perc) (line 2681)
- FeatureIdentificationDevice.set_laser_power_perc_immediate(self, value) (line 2764)
- FeatureIdentificationDevice.get_laser_temperature_setpoint_raw(self) (line 2821)
- FeatureIdentificationDevice.set_laser_temperature_setpoint_raw(self, value) (line 2832)
- FeatureIdentificationDevice.set_laser_warning_delay_sec(self, value) (line 2836)
- FeatureIdentificationDevice.get_laser_warning_delay_sec(self) (line 2842)
- FeatureIdentificationDevice.set_laser_power_attenuator(self, value) (line 2861)
- FeatureIdentificationDevice.get_laser_power_attenuator(self) (line 2873)
- FeatureIdentificationDevice.get_laser_interlock(self) (line 2886)
- FeatureIdentificationDevice.can_laser_fire(self) (line 2890)
- FeatureIdentificationDevice.is_laser_firing(self) (line 2910)
- FeatureIdentificationDevice.reset_fpga(self) (line 2929)
- FeatureIdentificationDevice.get_trigger_source(self) (line 2962)
- FeatureIdentificationDevice.get_raman_mode_enabled_NOT_USED(self) (line 2970)
- FeatureIdentificationDevice.set_raman_mode_enable_NOT_USED(self, flag) (line 2977)
- FeatureIdentificationDevice.get_raman_delay_ms(self) (line 2988)
- FeatureIdentificationDevice.set_raman_delay_ms(self, ms) (line 2993)
- FeatureIdentificationDevice.get_laser_watchdog_sec(self) (line 3010)
- FeatureIdentificationDevice.set_laser_watchdog_sec(self, sec) (line 3018)
- FeatureIdentificationDevice.update_laser_watchdog(self) (line 3039)
- FeatureIdentificationDevice.update_vertical_roi(self) (line 3059)
- FeatureIdentificationDevice.set_vertical_roi(self, roi) (line 3065)
- FeatureIdentificationDevice.set_pixel_mode(self, mode) (line 3124)
- FeatureIdentificationDevice.clear_regions(self) (line 3141)
- FeatureIdentificationDevice.set_single_region(self, n) (line 3151)
- FeatureIdentificationDevice.set_detector_roi(self, args, store) (line 3178)
- FeatureIdentificationDevice.get_fpga_configuration_register(self, label) (line 3257)
- FeatureIdentificationDevice.set_accessory_enable(self, flag) (line 3273)
- FeatureIdentificationDevice.get_discretes_enabled(self) (line 3285)
- FeatureIdentificationDevice.set_fan_enable(self, flag) (line 3295)
- FeatureIdentificationDevice.get_fan_enabled(self) (line 3306)
- FeatureIdentificationDevice.set_lamp_enable(self, flag) (line 3316)
- FeatureIdentificationDevice.get_lamp_enabled(self) (line 3327)
- FeatureIdentificationDevice.set_shutter_enable(self, flag) (line 3339)
- FeatureIdentificationDevice.get_shutter_enabled(self) (line 3350)
- FeatureIdentificationDevice.set_mod_enable(self, flag) (line 3362)
- FeatureIdentificationDevice.get_mod_enabled(self) (line 3367)
- FeatureIdentificationDevice.set_mod_period_us(self, us) (line 3375)
- FeatureIdentificationDevice.get_mod_period_us(self) (line 3380)
- FeatureIdentificationDevice.set_mod_width_us(self, us) (line 3385)
- FeatureIdentificationDevice.get_mod_width_us(self) (line 3390)
- FeatureIdentificationDevice.set_mod_delay_us(self, us) (line 3395)
- FeatureIdentificationDevice.get_mod_delay_us(self) (line 3400)
- FeatureIdentificationDevice.set_mod_duration_us_NOT_USED(self, us) (line 3405)
- FeatureIdentificationDevice.get_mod_duration_us(self) (line 3410)
- FeatureIdentificationDevice.set_strobe_enable(self, flag) (line 3416)
- FeatureIdentificationDevice.get_strobe_enabled(self) (line 3421)
- FeatureIdentificationDevice.get_ambient_temperature_degC(self) (line 3428)
- FeatureIdentificationDevice.get_ambient_temperature_degC_arm(self) (line 3437)
- FeatureIdentificationDevice.get_ambient_temperature_degC_gen15(self) (line 3458)
- FeatureIdentificationDevice.get_tec_enabled(self) (line 3483)
- FeatureIdentificationDevice.get_actual_frames(self) (line 3493)
- FeatureIdentificationDevice.get_actual_integration_time_us(self) (line 3496)
- FeatureIdentificationDevice.get_detector_offset(self) (line 3499)
- FeatureIdentificationDevice.get_detector_offset_odd(self) (line 3504)
- FeatureIdentificationDevice.get_ccd_sensing_threshold(self) (line 3515)
- FeatureIdentificationDevice.get_ccd_threshold_sensing_mode(self) (line 3518)
- FeatureIdentificationDevice.get_external_trigger_output(self) (line 3521)
- FeatureIdentificationDevice.set_mod_linked_to_integration(self, flag) (line 3524)
- FeatureIdentificationDevice.get_mod_linked_to_integration(self) (line 3528)
- FeatureIdentificationDevice.get_selected_adc(self) (line 3535)
- FeatureIdentificationDevice.set_trigger_delay(self, half_us) (line 3544)
- FeatureIdentificationDevice.get_trigger_delay(self) (line 3565)
- FeatureIdentificationDevice.get_vr_continuous_ccd(self) (line 3572)
- FeatureIdentificationDevice.get_vr_num_frames(self) (line 3579)
- FeatureIdentificationDevice.get_opt_actual_integration_time(self) (line 3582)
- FeatureIdentificationDevice.get_opt_area_scan(self) (line 3589)
- FeatureIdentificationDevice.get_opt_cf_select(self) (line 3596)
- FeatureIdentificationDevice.get_opt_data_header_tab(self) (line 3603)
- FeatureIdentificationDevice.get_opt_horizontal_binning(self) (line 3606)
- FeatureIdentificationDevice.get_opt_integration_time_resolution(self) (line 3609)
- FeatureIdentificationDevice.update_firmware_log(self) (line 3612)
- FeatureIdentificationDevice.set_analog_output_mode(self, value) (line 3654)
- FeatureIdentificationDevice.set_analog_output_value(self, value) (line 3694)
- FeatureIdentificationDevice.get_analog_output_state(self) (line 3721)
- FeatureIdentificationDevice.get_analog_input_value(self) (line 3748)
- FeatureIdentificationDevice.update_session_eeprom(self, pair) (line 3758)
- FeatureIdentificationDevice.replace_session_eeprom(self, pair) (line 3771)
- FeatureIdentificationDevice.write_eeprom(self) (line 3786)
- FeatureIdentificationDevice.set_log_level(self, s) (line 3836)
- FeatureIdentificationDevice.queue_message(self, setting, value) (line 3842)
- FeatureIdentificationDevice.check_alert(self, s) (line 3861)
- FeatureIdentificationDevice.refresh_alerts(self) (line 3869)
- FeatureIdentificationDevice._init_process_funcs(self) (line 3890)
